03:35:11 [0m[34m[INFO] [0mmcs_tas_accordin_direct scheduler started via the direct library
[mcs_tas_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2542428
per_thread_operations: 11609,14036,13951,12304,11191,13167,13372,13184,13620,15514,13955,12977,13916,13543,13313,12782,13216,14022,12962,14877,12961,13658,12719,14705,13968,13152,12722,12278,14848,15724,10755,12103,12936,12383,12610,13213,11984,12988,11781,12379,13224,14245,13865,13646,10347,13179,14825,14476,13017,12521,11925,13706,14085,12357,13668,12935,13230,12633,12715,12253,12488,12162,12281,14665,13350,12201,10768,10806,13585,14764,14991,13456,13553,11949,11649,13352,13840,12218,14201,12519,13025,12059,12435,14201,14967,15305,11748,15651,13535,14025,13790,12723,14928,14407,12819,14678,13422,11971,14266,14250,13895,11564,12063,11458,12356,14018,13378,12590,12528,12061,13900,13755,14817,13698,13312,11895,14250,14075,14110,14188,12742,13257,14469,14144,14212,12916,13378,12877,14539,13126,13992,13335,13687,13786,13802,14421,12873,11502,14033,11557,12655,15561,14565,12978,15639,12670,12398,13276,13527,13074,14533,14741,12584,12512,13620,13697,12887,12986,13404,11804,12025,12622,13399,12004,13303,13020,12389,12585,12817,12661,11787,11819,15277,15066,12156,13743,12743,11625,13088,13192,13585,12089,13043,13343,13785,13389,13085,13132,14996,13715,13124,12918
elapsed_seconds: 5.036237
throughput_ops_per_sec: 504826.94
lock_hold_samples: 317798
avg_lock_hold_ns: 387.32
avg_wait_ns_estimated: 377946.67
avg_lock_handoff_ns_estimated: 1593.56
