[MCS_TAS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2756331
per_thread_operations: 15232,14946,13733,15818,14161,13191,13618,14286,14508,14334,15158,15010,13475,14148,13762,14406,15852,13993,13502,13428,15481,15211,16099,15058,14589,14904,15026,15512,14212,13848,15782,15380,13694,14232,14432,13871,14008,14164,14738,15194,15772,14393,13251,14083,14266,15049,14377,13726,13255,13479,14647,14149,15294,13890,14173,14452,14251,13480,14341,14393,12858,14555,14156,15253,13900,13674,16235,15521,15349,13642,14939,14865,14245,15257,13825,13153,14710,13960,15867,13634,14083,14774,14765,14956,14067,14740,15369,14098,17041,13588,13589,15039,13386,13216,13493,14509,15340,14832,14270,14175,13441,14662,14204,14728,14929,12930,14047,13969,14602,14584,13091,14279,14546,14637,13774,14506,12779,14706,13703,14597,14334,14552,16414,14294,15926,13839,14571,13611,14433,13630,13656,15142,15740,14740,13053,15038,13618,15370,15450,12884,14553,14709,14707,13044,14443,14283,16562,13806,13155,12772,14078,13994,14352,13534,14761,13848,13610,13966,14335,13671,13302,13662,15549,13994,13978,14509,14052,14005,14465,13728,13497,14943,14316,14153,13364,14249,14252,14846,13826,13632,14553,13759,14365,15682,14726,12718,13339,13459,16345,15829,14324,14073
elapsed_seconds: 5.036194
throughput_ops_per_sec: 547304.39
lock_hold_samples: 344534
avg_lock_hold_ns: 386.27
avg_wait_ns_estimated: 348417.60
avg_lock_handoff_ns_estimated: 1440.87
