[MCS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2341569
per_thread_operations: 12119,12825,12644,14251,12266,12028,12654,11196,12708,11875,12475,12152,13257,12497,14131,12501,13629,11351,13008,11004,11741,12692,10950,13110,14179,13483,11225,12855,12906,11580,12884,12621,12416,11811,12419,11257,12506,13866,11339,11491,12533,11848,11056,14265,11392,13455,11173,11330,12896,11370,10218,11327,11608,12168,13764,11868,12068,13476,12039,13566,12372,12065,12002,11624,12325,12331,12031,11336,11860,12654,12516,13904,11785,13370,12854,11297,11984,11339,11454,12922,12736,11050,12297,13405,11989,11941,12627,10926,10979,11382,10937,13721,11659,12361,12638,12341,11198,12255,11059,12978,12264,12834,14099,12455,11233,11818,11494,11911,12960,11089,12890,13375,12544,12129,10749,10534,12885,12114,11910,13009,12020,12138,10198,11674,11413,12546,11785,12792,12252,12042,11465,12474,11659,12430,12263,10491,14080,12351,12916,12267,12282,12850,12626,10831,11851,13607,11200,13993,11909,12450,11346,10371,11669,12937,13080,11397,12124,12210,11340,11573,15043,11890,12247,11764,11612,13737,12430,11471,12353,12472,11736,13418,11308,9976,10842,11555,12805,13625,10694,13275,12950,11962,11095,12487,11277,11152,13182,11274,12292,12248,12966,11407
elapsed_seconds: 5.036240
throughput_ops_per_sec: 464943.85
lock_hold_samples: 292688
avg_lock_hold_ns: 386.36
avg_wait_ns_estimated: 410257.90
avg_lock_handoff_ns_estimated: 1764.44
