03:35:50 [0m[34m[INFO] [0mmcs_accordin_direct scheduler started via the direct library
[mcs_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2290317
per_thread_operations: 11722,11956,10571,11705,10218,11890,11996,12280,13204,12109,12249,10695,12728,11157,10810,11603,12691,13429,12287,12073,10422,12886,11938,11066,12345,11941,13592,13569,11515,12606,11725,12607,12425,12613,13009,11340,10345,11718,12723,11046,12668,11818,13145,12345,11265,11929,10106,12261,12340,11691,11841,11935,13303,11574,11240,12359,10683,12158,14368,11035,10724,11115,12150,11911,11593,10947,11445,11744,11144,14123,11239,12218,11785,12028,13197,11746,12842,12641,12447,12114,11265,12709,12825,11278,11943,12536,12486,12291,12059,12534,11017,11147,11565,12040,12714,12076,11905,12045,11011,12674,12229,11098,11349,11413,11590,11048,12121,12380,12205,12499,13102,12170,12446,12608,9953,12255,10607,13147,11630,11496,10926,11224,12138,12297,11620,10873,13000,11972,12673,10390,10747,11975,13940,12886,12475,11863,12621,11804,12139,12979,11748,12278,11225,13465,11592,10849,11459,13102,12035,13191,11107,11672,11794,11332,12808,12773,11021,12238,12596,11594,11656,10121,12459,9990,11804,12355,12469,11316,10935,10767,11535,10838,11341,12649,11585,14044,11961,12154,10469,12091,10612,11509,12111,11252,12278,11598,9940,11766,12822,13003,12172,12807
elapsed_seconds: 5.041734
throughput_ops_per_sec: 454271.70
lock_hold_samples: 286292
avg_lock_hold_ns: 387.00
avg_wait_ns_estimated: 420128.47
avg_lock_handoff_ns_estimated: 1814.32
